feature_name,feature_type,aliases,irwm_region,hydrologic_region,notes,source,all_names
Klamath River,River / Stream,Klamath|Klamath River Basin|Lower Klamath|Upper Klamath,North Coast|Klamath Basin,NorthCoast,Second largest river in CA by volume; drains Klamath Mountains; 4 dams removed 2023-2024,USGS-NHD|SWRCB,Klamath River|Klamath|Klamath River Basin|Lower Klamath|Upper Klamath
Trinity River,River / Stream,Trinity|Trinity River Basin|South Fork Trinity|North Fork Trinity,North Coast|Klamath Basin,NorthCoast,Major tributary to Klamath River; water diverted to Central Valley via CVP Trinity Division,USGS-NHD|SWRCB,Trinity River|Trinity|Trinity River Basin|South Fork Trinity|North Fork Trinity
Smith River,River / Stream,Smith River|Smith River National Recreation Area,North Coast,NorthCoast,Only major undammed river in California; Del Norte County,USGS-NHD|SWRCB,Smith River|Smith River National Recreation Area
Eel River,River / Stream,Eel River|South Fork Eel|Middle Fork Eel|North Fork Eel|Van Duzen River,North Coast,NorthCoast,Third largest river in CA by flow; Humboldt/Mendocino counties; historically diverted to Russian River,USGS-NHD|SWRCB,Eel River|South Fork Eel|Middle Fork Eel|North Fork Eel|Van Duzen River
Mad River,River / Stream,Mad River|Mad River Slough,North Coast,NorthCoast,Humboldt County; supplies Humboldt Bay Municipal Water District,USGS-NHD|SWRCB,Mad River|Mad River Slough
Mattole River,River / Stream,Mattole River|Mattole,North Coast,NorthCoast,Humboldt/Mendocino counties; lost coho salmon runs,USGS-NHD|SWRCB,Mattole River|Mattole
Van Duzen River,River / Stream,Van Duzen River|Van Duzen,North Coast,NorthCoast,Tributary to lower Eel River,USGS-NHD|SWRCB,Van Duzen River|Van Duzen
Redwood Creek,River / Stream,Redwood Creek,North Coast,NorthCoast,Humboldt County; Redwood National Park,USGS-NHD|SWRCB,Redwood Creek
Shasta River,River / Stream,Shasta River|Shasta River Basin,Klamath Basin|North Sacramento Valley,NorthCoast,Siskiyou County; Klamath tributary; important for coho salmon recovery,USGS-NHD|SWRCB,Shasta River|Shasta River Basin
Scott River,River / Stream,Scott River|Scott Valley|Scott River Basin,Klamath Basin,NorthCoast,Siskiyou County; Klamath tributary; active SGMA groundwater adjudication,USGS-NHD|SWRCB,Scott River|Scott Valley|Scott River Basin
Russian River,River / Stream,Russian River|Russian River Basin|Russian River Watershed|Lower Russian River|Upper Russian River,Russian River|North Bay,NorthCoast,"Mendocino/Sonoma counties; supplies ~600,000 people in North Bay; Eel River diversion",USGS-NHD|SWRCB,Russian River|Russian River Basin|Russian River Watershed|Lower Russian River|Upper Russian River
Navarro River,River / Stream,Navarro River|Navarro,North Coast,NorthCoast,Mendocino County; Anderson Valley,USGS-NHD|SWRCB,Navarro River|Navarro
Noyo River,River / Stream,Noyo River|Noyo,North Coast,NorthCoast,Mendocino County; Fort Bragg,USGS-NHD|SWRCB,Noyo River|Noyo
Garcia River,River / Stream,Garcia River|Garcia,North Coast,NorthCoast,Mendocino County; Point Arena,USGS-NHD|SWRCB,Garcia River|Garcia
Gualala River,River / Stream,Gualala River|Gualala,North Coast,NorthCoast,Sonoma/Mendocino county line,USGS-NHD|SWRCB,Gualala River|Gualala
Napa River,River / Stream,Napa River|Napa River Watershed,North Bay,SanFranciscoBay,Napa County; active flood control management; Napa River/Napa Creek Flood Project,USGS-NHD|SWRCB,Napa River|Napa River Watershed
Petaluma River,River / Stream,Petaluma River|Petaluma Creek|Petaluma River Watershed,North Bay,SanFranciscoBay,Sonoma County; tidal to Petaluma,USGS-NHD|SWRCB,Petaluma River|Petaluma Creek|Petaluma River Watershed
Sonoma Creek,River / Stream,Sonoma Creek|Sonoma Creek Watershed,North Bay,SanFranciscoBay,Sonoma County,USGS-NHD|SWRCB,Sonoma Creek|Sonoma Creek Watershed
Lagunitas Creek,River / Stream,Lagunitas Creek|Paper Mill Creek|Lagunitas|Lagunitas Creek Watershed,North Bay,SanFranciscoBay,Marin County; critical coho and steelhead habitat; Marin Municipal Water District supply,USGS-NHD|SWRCB,Lagunitas Creek|Paper Mill Creek|Lagunitas|Lagunitas Creek Watershed
Corte Madera Creek,River / Stream,Corte Madera Creek|Corte Madera Creek Watershed,North Bay,SanFranciscoBay,Marin County; Ross Valley flood management,USGS-NHD|SWRCB,Corte Madera Creek|Corte Madera Creek Watershed
San Rafael Creek,River / Stream,San Rafael Creek,North Bay,SanFranciscoBay,Marin County,USGS-NHD|SWRCB,San Rafael Creek
Alameda Creek,River / Stream,Alameda Creek|Alameda Creek Watershed|Arroyo de la Laguna|Arroyo Mocho,East Bay,SanFranciscoBay,Largest watershed draining into San Francisco Bay from East Bay; ACWD supply,USGS-NHD|SWRCB,Alameda Creek|Alameda Creek Watershed|Arroyo de la Laguna|Arroyo Mocho
San Lorenzo Creek,River / Stream,San Lorenzo Creek|San Lorenzo Creek Watershed,East Bay,SanFranciscoBay,Alameda County,USGS-NHD|SWRCB,San Lorenzo Creek|San Lorenzo Creek Watershed
Walnut Creek,River / Stream,Walnut Creek|Walnut Creek Watershed|Arroyo de las Nueces,East Bay|East Contra Costa County,SanFranciscoBay,Contra Costa County,USGS-NHD|SWRCB,Walnut Creek|Walnut Creek Watershed|Arroyo de las Nueces
San Leandro Creek,River / Stream,San Leandro Creek|San Leandro Creek Watershed,East Bay,SanFranciscoBay,Alameda County; Upper San Leandro Reservoir,USGS-NHD|SWRCB,San Leandro Creek|San Leandro Creek Watershed
Guadalupe River,River / Stream,Guadalupe River|Guadalupe River Watershed,Santa Clara Valley,SanFranciscoBay,Santa Clara County; flows through downtown San Jose; Valley Water flood management,USGS-NHD|SWRCB,Guadalupe River|Guadalupe River Watershed
