feature_name,feature_type,aliases,irwm_region,operator_owner,notes,all_names,source
Oroville Dam,Dam,Oroville|Lake Oroville Dam|Edward Hyatt Powerplant Dam,Feather River,DWR,Tallest dam in the US; SWP keystone; 2017 spillway incident,Oroville Dam|Oroville|Lake Oroville Dam|Edward Hyatt Powerplant Dam,USACE
Shasta Dam,Dam,Shasta|Shasta Lake Dam,Shasta,USBR,CVP keystone; largest reservoir in CA by capacity,Shasta Dam|Shasta|Shasta Lake Dam,USACE
Folsom Dam,Dam,Folsom|Lake Folsom Dam|Folsom Main Dam|Folsom Dam Auxiliary Spillway,American River,USBR,CVP; American River flood control and water supply,Folsom Dam|Folsom|Lake Folsom Dam|Folsom Main Dam|Folsom Dam Auxiliary Spillway,USACE
Friant Dam,Dam,Friant|Millerton Lake Dam,San Joaquin,USBR,CVP; diverts San Joaquin River into Friant-Kern and Madera Canals,Friant Dam|Friant|Millerton Lake Dam,USACE
New Melones Dam,Dam,New Melones|New Melones Lake Dam|New Melones Reservoir Dam,Stanislaus,USBR,CVP; Stanislaus River; fourth-largest reservoir in CA,New Melones Dam|New Melones|New Melones Lake Dam|New Melones Reservoir Dam,USACE
Don Pedro Dam,Dam,Don Pedro|New Don Pedro Dam|Don Pedro Reservoir Dam,Tuolumne,Turlock ID / Modesto ID,Joint TID/MID project; Tuolumne River,Don Pedro Dam|Don Pedro|New Don Pedro Dam|Don Pedro Reservoir Dam,USACE
Pine Flat Dam,Dam,Pine Flat|Pine Flat Lake Dam|Kings River Dam,Kings,USACE,Kings River; flood control and conservation; USACE operated,Pine Flat Dam|Pine Flat|Pine Flat Lake Dam|Kings River Dam,USACE
Isabella Dam,Dam,Isabella|Lake Isabella Dam|Kern River Dam|Main Dam Isabella|Auxiliary Dam Isabella,Kern,USACE,Kern River; USACE; seismic remediation project ongoing,Isabella Dam|Isabella|Lake Isabella Dam|Kern River Dam|Main Dam Isabella|Auxiliary Dam Isabella,USACE
Terminus Dam,Dam,Terminus|Kaweah Dam|Lake Kaweah Dam,Kaweah,USACE,Kaweah River; USACE flood control,Terminus Dam|Terminus|Kaweah Dam|Lake Kaweah Dam,USACE
Success Dam,Dam,Success|Lake Success Dam|Tule River Dam,Tule,USACE,Tule River; USACE flood control,Success Dam|Success|Lake Success Dam|Tule River Dam,USACE
Trinity Dam,Dam,Trinity|Clair Engle Lake Dam|Trinity Reservoir Dam|Lewiston Dam,Trinity,USBR,CVP; diverts Trinity River water to Sacramento Valley via tunnel,Trinity Dam|Trinity|Clair Engle Lake Dam|Trinity Reservoir Dam|Lewiston Dam,USACE
Monticello Dam,Dam,Monticello|Lake Berryessa Dam|Berryessa Dam|Monticello Dam Glory Hole,Solano,USBR,CVP; Putah Creek; morning glory spillway; Solano County water supply,Monticello Dam|Monticello|Lake Berryessa Dam|Berryessa Dam|Monticello Dam Glory Hole,USACE
O'Shaughnessy Dam,Dam,O'Shaughnessy|Hetch Hetchy Dam|Hetch Hetchy Reservoir Dam,San Joaquin,SFPUC,Tuolumne River in Yosemite; SFPUC Hetch Hetchy system; long-running restoration controversy,O'Shaughnessy Dam|O'Shaughnessy|Hetch Hetchy Dam|Hetch Hetchy Reservoir Dam,USACE
Pardee Dam,Dam,Pardee|Pardee Reservoir Dam|Mokelumne River Dam,Mokelumne,EBMUD,EBMUD; Mokelumne River; primary storage for East Bay,Pardee Dam|Pardee|Pardee Reservoir Dam|Mokelumne River Dam,USACE
Camanche Dam,Dam,Camanche|Camanche Reservoir Dam,Mokelumne,EBMUD,EBMUD; downstream of Pardee; regulating reservoir,Camanche Dam|Camanche|Camanche Reservoir Dam,USACE
Los Vaqueros Dam,Dam,Los Vaqueros|Los Vaqueros Reservoir Dam,Diablo,CCWD,Contra Costa Water District; off-stream storage; expansion completed 2022,Los Vaqueros Dam|Los Vaqueros|Los Vaqueros Reservoir Dam,USACE
Anderson Dam,Dam,Anderson|Anderson Reservoir Dam|Coyote Creek Dam,Santa Clara,Valley Water,Valley Water; seismic retrofit underway; reservoir partially drained since 2021,Anderson Dam|Anderson|Anderson Reservoir Dam|Coyote Creek Dam,USACE
Calaveras Dam,Dam,Calaveras|Calaveras Reservoir Dam|New Calaveras Dam,San Francisco Bay,SFPUC,SFPUC; seismically upgraded; completed 2022,Calaveras Dam|Calaveras|Calaveras Reservoir Dam|New Calaveras Dam,USACE
San Antonio Dam,Dam,San Antonio|San Antonio Reservoir Dam|Del Valle Dam,San Francisco Bay,Zone 7 Water Agency,Alameda County; Arroyo del Valle,San Antonio Dam|San Antonio|San Antonio Reservoir Dam|Del Valle Dam,USACE
Hoover Dam,Dam,Hoover|Boulder Dam|Lake Mead Dam,Colorado River,USBR,Nevada-Arizona border; Colorado River; Lake Mead; critical to CA Colorado River entitlement,Hoover Dam|Hoover|Boulder Dam|Lake Mead Dam,USACE
Parker Dam,Dam,Parker|Lake Havasu Dam,Colorado River,USBR,Colorado River; Lake Havasu; intake point for Colorado River Aqueduct,Parker Dam|Parker|Lake Havasu Dam,USACE
Prado Dam,Dam,Prado|Prado Basin Dam|Prado Flood Control Basin Dam,Santa Ana,USACE,USACE; Santa Ana River; OCWD uses basin for groundwater recharge,Prado Dam|Prado|Prado Basin Dam|Prado Flood Control Basin Dam,USACE
Whittier Narrows Dam,Dam,Whittier Narrows|Whittier Narrows Flood Control Basin,Los Angeles,USACE,USACE; San Gabriel River; seismic safety remediation ongoing,Whittier Narrows Dam|Whittier Narrows|Whittier Narrows Flood Control Basin,USACE
Hansen Dam,Dam,Hansen|Hansen Basin|Hansen Flood Control Basin,Los Angeles,USACE,USACE; Big Tujunga Wash; multipurpose flood control/recreation,Hansen Dam|Hansen|Hansen Basin|Hansen Flood Control Basin,USACE
Sepulveda Dam,Dam,Sepulveda|Sepulveda Basin|Sepulveda Flood Control Basin,Los Angeles,USACE,USACE; Los Angeles River; largest USACE basin in LA County,Sepulveda Dam|Sepulveda|Sepulveda Basin|Sepulveda Flood Control Basin,USACE
Pyramid Dam,Dam,Pyramid|Lake Pyramid Dam|Pyramid Lake Dam,Los Angeles,DWR,SWP; Piru Creek; regulating reservoir on SWP,Pyramid Dam|Pyramid|Lake Pyramid Dam|Pyramid Lake Dam,USACE
Castaic Dam,Dam,Castaic|Lake Castaic Dam|Castaic Lake Dam,Los Angeles,DWR,SWP terminal reservoir for southern end of Edmund G. Brown Aqueduct,Castaic Dam|Castaic|Lake Castaic Dam|Castaic Lake Dam,USACE
Perris Dam,Dam,Perris|Lake Perris Dam,Eastern Coachella Valley|Western Riverside,DWR,SWP terminal reservoir in Riverside County,Perris Dam|Perris|Lake Perris Dam,USACE
San Luis Dam,Dam,San Luis|San Luis Reservoir Dam|O'Neill Forebay Dam|Los Banos Dam,San Joaquin,DWR / USBR,Joint DWR/USBR off-stream storage; largest off-stream reservoir in US; San Luis Reservoir,San Luis Dam|San Luis|San Luis Reservoir Dam|O'Neill Forebay Dam|Los Banos Dam,USACE
California Aqueduct,Aqueduct/Canal,CA Aqueduct|State Water Project Aqueduct|SWP Aqueduct|Edmund G. Brown California Aqueduct|Department of Water Resources Aqueduct,San Joaquin|Kings|Tulare|Kern|Los Angeles|San Gabriel and Lower Los Angeles Rivers and Mountains|Santa Ana,DWR,Backbone of SWP; runs ~444 miles from Sacramento Delta to Perris Reservoir; includes East and West Branches,California Aqueduct|CA Aqueduct|State Water Project Aqueduct|SWP Aqueduct|Edmund G. Brown California Aqueduct|Department of Water Resources Aqueduct,DWR-SWP|USBR-CVP
Delta-Mendota Canal,Aqueduct/Canal,DMC|Delta Mendota Canal|Delta-Mendota|D-MC,San Joaquin|Delta,USBR,CVP; delivers water from Sacramento-San Joaquin Delta south to Mendota Pool,Delta-Mendota Canal|DMC|Delta Mendota Canal|Delta-Mendota|D-MC,DWR-SWP|USBR-CVP
Friant-Kern Canal,Aqueduct/Canal,FKC|Friant Kern Canal|Friant-Kern,San Joaquin|Kings|Tule|Kern,USBR / Friant Water Authority,CVP; 152 miles from Friant Dam south to Bakersfield; subsidence damage remediation ongoing,Friant-Kern Canal|FKC|Friant Kern Canal|Friant-Kern,DWR-SWP|USBR-CVP
Madera Canal,Aqueduct/Canal,Madera-Friant Canal,San Joaquin,USBR / Madera ID,CVP; runs north from Friant Dam to Madera County,Madera Canal|Madera-Friant Canal,DWR-SWP|USBR-CVP
Colorado River Aqueduct,Aqueduct/Canal,CRA|Colorado River Aqueduct MWD,Colorado River|Los Angeles|Inland Empire,MWD,Metropolitan Water District; 242 miles from Parker Dam to Lake Mathews; completed 1941,Colorado River Aqueduct|CRA|Colorado River Aqueduct MWD,DWR-SWP|USBR-CVP
Los Angeles Aqueduct,Aqueduct/Canal,LAA|First Los Angeles Aqueduct|Second Los Angeles Aqueduct|Owens Valley Aqueduct|LADWP Aqueduct,Los Angeles,LADWP,Two parallel aqueducts from Owens Valley; 1st completed 1913; 2nd completed 1970; controversial Owens Valley water diversions,Los Angeles Aqueduct|LAA|First Los Angeles Aqueduct|Second Los Angeles Aqueduct|Owens Valley Aqueduct|LADWP Aqueduct,DWR-SWP|USBR-CVP
Hetch Hetchy Aqueduct,Aqueduct/Canal,Hetch Hetchy Water System|SFPUC Aqueduct|Bay Division Pipelines,San Francisco Bay|San Joaquin,SFPUC,SFPUC; from Yosemite to SF Bay Area; ~167 miles; serves 2.7 million customers,Hetch Hetchy Aqueduct|Hetch Hetchy Water System|SFPUC Aqueduct|Bay Division Pipelines,DWR-SWP|USBR-CVP
Mokelumne Aqueduct,Aqueduct/Canal,EBMUD Aqueduct|Mokelumne River Aqueduct|East Bay Aqueduct,Mokelumne,EBMUD,Three parallel pipelines from Pardee Reservoir to East Bay; ~90 miles,Mokelumne Aqueduct|EBMUD Aqueduct|Mokelumne River Aqueduct|East Bay Aqueduct,DWR-SWP|USBR-CVP
South Bay Aqueduct,Aqueduct/Canal,SBA|South Bay Branch|SWP South Bay,Santa Clara|San Francisco Bay,DWR,SWP lateral from Delta-Mendota Canal area to Alameda and Santa Clara counties,South Bay Aqueduct|SBA|South Bay Branch|SWP South Bay,DWR-SWP|USBR-CVP
North Bay Aqueduct,Aqueduct/Canal,NBA|North Bay Branch|SWP North Bay,Solano|Napa,DWR,SWP lateral serving Napa and Solano counties,North Bay Aqueduct|NBA|North Bay Branch|SWP North Bay,DWR-SWP|USBR-CVP
All-American Canal,Aqueduct/Canal,AAC|All American Canal|IID Canal,Colorado River,USBR / IID,80 miles from Imperial Dam to Imperial Valley and Coachella Canal; lined canal completed 2010,All-American Canal|AAC|All American Canal|IID Canal,DWR-SWP|USBR-CVP
Coachella Canal,Aqueduct/Canal,Coachella Branch|Coachella Valley Canal,Eastern Coachella Valley,USBR / CVWD,Branch of All-American Canal; delivers Colorado River water to Coachella Valley,Coachella Canal|Coachella Branch|Coachella Valley Canal,DWR-SWP|USBR-CVP
Tehama-Colusa Canal,Aqueduct/Canal,Tehama Colusa Canal|TCC|T-C Canal,Tehama|Colusa,USBR / Tehama-Colusa Canal Authority,CVP; Sacramento Valley west side; ~109 miles,Tehama-Colusa Canal|Tehama Colusa Canal|TCC|T-C Canal,DWR-SWP|USBR-CVP
Contra Costa Canal,Aqueduct/Canal,Contra Costa|CCC|Contra Costa Water District Canal,Diablo,USBR / CCWD,CVP; Delta to Contra Costa WD; replaced by Los Vaqueros pipeline in part,Contra Costa Canal|Contra Costa|CCC|Contra Costa Water District Canal,DWR-SWP|USBR-CVP
Corning Canal,Aqueduct/Canal,Corning|CVP Corning Canal,Tehama,USBR,CVP; Sacramento Valley east side serving Tehama County,Corning Canal|Corning|CVP Corning Canal,DWR-SWP|USBR-CVP
San Joaquin Valley Westside Canal,Aqueduct/Canal,Westside Canal|San Luis Canal|San Luis Unit Canals,San Joaquin,USBR,CVP San Luis Unit; serves westside San Joaquin Valley irrigation districts,San Joaquin Valley Westside Canal|Westside Canal|San Luis Canal|San Luis Unit Canals,DWR-SWP|USBR-CVP
East Branch Extension,Aqueduct/Canal,SWP East Branch|East Branch California Aqueduct,San Gabriel and Lower Los Angeles Rivers and Mountains|Inland Empire,DWR / Inland Feeder participants,SWP branch delivering to MWD Inland Feeder for Diamond Valley Lake,East Branch Extension|SWP East Branch|East Branch California Aqueduct,DWR-SWP|USBR-CVP
Inland Feeder,Aqueduct/Canal,MWD Inland Feeder|Inland Feeder Pipeline,Inland Empire,MWD,MWD pipeline linking SWP East Branch to Diamond Valley Lake; completed 1999,Inland Feeder|MWD Inland Feeder|Inland Feeder Pipeline,DWR-SWP|USBR-CVP
Owens Valley Aqueduct System,Aqueduct/Canal,Owens River Aqueduct|Mono Basin Extensions|Long Valley Conduit,Owens Valley,LADWP,Includes both LA Aqueducts plus Mono Basin extensions; LADWP water supply backbone,Owens Valley Aqueduct System|Owens River Aqueduct|Mono Basin Extensions|Long Valley Conduit,DWR-SWP|USBR-CVP
Peripheral Canal (Proposed),Aqueduct/Canal,Peripheral Canal|California WaterFix|Delta Conveyance Project|Delta Tunnel|Twin Tunnels,Delta,DWR (proposed),Long-running proposal to route Delta water around the estuary; current iteration is Delta Conveyance Project (single tunnel); highly controversial,Peripheral Canal (Proposed)|Peripheral Canal|California WaterFix|Delta Conveyance Project|Delta Tunnel|Twin Tunnels,DWR-SWP|USBR-CVP
Harvey O. Banks Pumping Plant,Pumping Plant,Banks Pumping Plant|Banks PP|SWP Banks|Banks Delta Pumping Plant,Delta,DWR,SWP; primary south Delta intake; Tracy area; subject to D-1641 Delta outflow requirements,Harvey O. Banks Pumping Plant|Banks Pumping Plant|Banks PP|SWP Banks|Banks Delta Pumping Plant,DWR-SWP|USBR-CVP
C.W. Bill Jones Pumping Plant,Pumping Plant,Jones Pumping Plant|Jones PP|CVP Jones|Tracy Pumping Plant,Delta,USBR,CVP; south Delta intake; adjacent to Banks PP; formerly 'Tracy Pumping Plant',C.W. Bill Jones Pumping Plant|Jones Pumping Plant|Jones PP|CVP Jones|Tracy Pumping Plant,DWR-SWP|USBR-CVP
