entity_name,abbreviation,aliases,entity_type,irwm_region,notes,all_names
California Department of Water Resources,DWR,Department of Water Resources|CA DWR|California DWR,State Agency,Statewide,Primary state water planning agency,California Department of Water Resources|DWR|Department of Water Resources|CA DWR|California DWR
State Water Resources Control Board,SWRCB,State Water Board|California Water Boards|SWRCB|State Water Resources Control Board,State Agency,Statewide,Water rights and water quality regulation,State Water Resources Control Board|SWRCB|State Water Board|California Water Boards
California Environmental Protection Agency,CalEPA,Cal EPA|California EPA,State Agency,Statewide,Umbrella environmental regulatory agency,California Environmental Protection Agency|CalEPA|Cal EPA|California EPA
California Natural Resources Agency,CNRA,Natural Resources Agency|California Resources Agency,State Agency,Statewide,Umbrella natural resources cabinet agency,California Natural Resources Agency|CNRA|Natural Resources Agency|California Resources Agency
California Department of Fish and Wildlife,CDFW,Dept of Fish and Wildlife|CA Fish and Wildlife|DFW|California Department of Fish and Game|CDFG,State Agency,Statewide,Formerly California Department of Fish and Game (CDFG) until 2013,California Department of Fish and Wildlife|CDFW|Dept of Fish and Wildlife|CA Fish and Wildlife|DFW|California Department of Fish and Game|CDFG
California Department of Food and Agriculture,CDFA,CA Dept of Food and Agriculture,State Agency,Statewide,,California Department of Food and Agriculture|CDFA|CA Dept of Food and Agriculture
California Department of Public Health,CDPH,CA Dept of Public Health|CDPH,State Agency,Statewide,Drinking water program oversight,California Department of Public Health|CDPH|CA Dept of Public Health
California Air Resources Board,CARB,Air Resources Board|ARB|CA Air Resources Board,State Agency,Statewide,,California Air Resources Board|CARB|Air Resources Board|ARB|CA Air Resources Board
California Department of Conservation,DOC,Dept of Conservation|CA DOC|CA Department of Conservation,State Agency,Statewide,Includes Division of Water Rights (historical),California Department of Conservation|DOC|Dept of Conservation|CA DOC|CA Department of Conservation
California Governor's Office of Planning and Research,OPR,Office of Planning and Research|CA OPR,State Agency,Statewide,,California Governor's Office of Planning and Research|OPR|Office of Planning and Research|CA OPR
California Department of Housing and Community Development,HCD,Dept of Housing and Community Development|CA HCD,State Agency,Statewide,,California Department of Housing and Community Development|HCD|Dept of Housing and Community Development|CA HCD
California Energy Commission,CEC,CA Energy Commission,State Agency,Statewide,,California Energy Commission|CEC|CA Energy Commission
Strategic Growth Council,SGC,CA Strategic Growth Council,State Agency,Statewide,,Strategic Growth Council|SGC|CA Strategic Growth Council
Ocean Protection Council,OPC,CA Ocean Protection Council,State Agency,Statewide,,Ocean Protection Council|OPC|CA Ocean Protection Council
Delta Stewardship Council,DSC,Delta Council,State Agency,Sacramento-San Joaquin Delta,Oversees Delta Plan,Delta Stewardship Council|DSC|Delta Council
Delta Protection Commission,DPC,CA Delta Protection Commission,State Agency,Sacramento-San Joaquin Delta,,Delta Protection Commission|DPC|CA Delta Protection Commission
Sacramento-San Joaquin Delta Conservancy,Delta Conservancy,SSJDC|Delta Conservancy,State Agency,Sacramento-San Joaquin Delta,,Sacramento-San Joaquin Delta Conservancy|Delta Conservancy|SSJDC
California Water Commission,CWC,CA Water Commission,State Agency,Statewide,Advisory body to DWR; administers Water Storage Investment Program (WSIP),California Water Commission|CWC|CA Water Commission
Sacramento Area Flood Control Agency,SAFCA,Sacramento Flood Control Agency,State Agency,North Sacramento Valley,,Sacramento Area Flood Control Agency|SAFCA|Sacramento Flood Control Agency
California Department of Pesticide Regulation,CDPR,Dept of Pesticide Regulation|CA DPR,State Agency,Statewide,,California Department of Pesticide Regulation|CDPR|Dept of Pesticide Regulation|CA DPR
California Department of Toxic Substances Control,DTSC,Dept of Toxic Substances Control|CA DTSC,State Agency,Statewide,,California Department of Toxic Substances Control|DTSC|Dept of Toxic Substances Control|CA DTSC
Salton Sea Management Program,SSMP,Salton Sea Authority|Salton Sea Program,State Agency,Salton Sea|Imperial,Joint state program (CNRA/CDFW),Salton Sea Management Program|SSMP|Salton Sea Authority|Salton Sea Program
